     1→     1→<!DOCTYPE html>
     2→     2→<html>
     3→     3→<head>
     4→     4→<meta charset="utf-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1">
     6→     6→<script src="./support.js"></script>
     7→     7→</head>
     8→     8→<body>
     9→     9→<x-dc>
    10→    10→<helmet>
    11→    11→<meta name="viewport" content="width=device-width, initial-scale=1" />
    12→    12→<title>The Library — 22 free Carnatic violin lessons</title>
    13→    13→<link rel="preconnect" href="https://fonts.googleapis.com" />
    14→    14→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin="" />
    15→    15→<link href="https://fonts.googleapis.com/css2?family=Marcellus&family=Instrument+Sans:wght@400;500;600;700&family=Geist+Mono:wght@400;500&display=swap" rel="stylesheet" />
    16→    16→<link rel="stylesheet" href="responsive.css" />
    17→    17→<style>
    42→    42→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.18em; text-transform: uppercase; color: #E0BC6A;">Carnatic — Basics</span>
    43→    43→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Sruthi Swara Varisai</a>
    44→    44→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Sarali Varisai</a>
    45→    45→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Janta Varisai</a>
    46→    46→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Melsthayi Varisai</a>
    47→    47→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Thattu Varisai</a>
    48→    48→      </div>
    49→    49→      <div style="display: flex; flex-direction: column; gap: 10px;">
    50→    50→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.18em; text-transform: uppercase; color: #E0BC6A;">Carnatic — Advanced</span>
    51→    51→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Geetham <span style="color: rgba(243,237,223,0.55);">5</span></a>
    52→    52→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Swarajathi <span style="color: rgba(243,237,223,0.55);">1</span></a>
    53→    53→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Nottuswaram <span style="color: rgba(243,237,223,0.55);">1</span></a>
    54→    54→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Varnam <span style="color: rgba(243,237,223,0.55);">3</span></a>
    55→    55→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Krithi <span style="color: rgba(243,237,223,0.55);">3</span></a>
    56→    56→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.6);">Thillana <span style="color: rgba(243,237,223,0.5);">0</span></a>
    57→    57→      </div>
    58→    58→      <div style="display: flex; flex-direction: column; gap: 10px;">
    59→    59→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.18em; text-transform: uppercase; color: #E0BC6A;">Devotional</span>
    60→    60→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Thiruppugazh <span style="color: rgba(243,237,223,0.55);">2</span></a>
    61→    61→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Bhakthi <span style="color: rgba(243,237,223,0.55);">1</span></a>
    62→    62→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.6);">Thevaram <span style="color: rgba(243,237,223,0.5);">0</span></a>
    63→    63→      </div>
    64→    64→      <div style="display: flex; flex-direction: column; gap: 10px;">
    65→    65→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.18em; text-transform: uppercase; color: #E0BC6A;">Light Music &amp; Media</span>
    66→    66→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Cinema Songs <span style="color: rgba(243,237,223,0.55);">1</span></a>
    67→    67→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.6);">English Songs <span style="color: rgba(243,237,223,0.5);">0</span></a>
    68→    68→        <a href="Library.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.6);">Other Languages <span style="color: rgba(243,237,223,0.5);">0</span></a>
    69→    69→        <a href="Stage.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Live Video <span style="color: rgba(243,237,223,0.55);">7</span></a>
    70→    70→        <a href="Stage.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Live Audio <span style="color: rgba(243,237,223,0.55);">3</span></a>
    71→    71→      </div>
    72→    72→      <div style="display: flex; flex-direction: column; gap: 10px;">
    73→    73→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.18em; text-transform: uppercase; color: #E0BC6A;">More</span>
    74→    74→        <a href="Learn the Violin.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Learn the Violin</a>
    75→    75→        <a href="The Guru.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">The Guru</a>
    76→    76→        <a href="Honours.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Honours</a>
    77→    77→        <a href="Stage.dc.html" style="font-size: 13.5px; color: rgba(243,237,223,0.82);">Stage</a>
    78→    78→      </div>
    79→    79→    </div>
    80→    80→  </div>
    81→    81→
    82→    82→  <section data-screen-label="01 Header" style="padding: 56px 32px 0;">
    83→    83→    <div style="display: grid; grid-template-columns: 1fr 380px; gap: 48px; align-items: end; padding-bottom: 32px; border-bottom: 1px solid rgba(224,188,106,0.26);">
    84→    84→      <div style="display: flex; flex-direction: column; gap: 20px;">
    85→    85→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.22em; text-transform: uppercase; color: #E0BC6A;">The library · free, permanently</span>
    86→    86→        <h1 style="margin: 0; font-family: Marcellus, serif; font-size: 62px; line-height: 1.06;">Twenty-two lessons,<br />written out twice.</h1>
    87→    87→        <p style="margin: 0; font-size: 17.5px; line-height: 1.65; color: rgba(243,237,223,0.76); max-width: 60ch;">
    88→    88→          From the first varisai to varnam and krithi. Every lesson carries notation in English and
    89→    89→          Tamil, practice audio where it was recorded, and video for violin and voice separately.
    90→    90→          Nothing here is behind a login.
    91→    91→        </p>
    92→    92→      </div>
    93→    93→      <div style="display: grid; grid-template-columns: 1fr 1fr; gap: 1px; background: rgba(224,188,106,0.26); border: 1px solid rgba(224,188,106,0.26);">
    94→    94→        <div style="background: #16102A; padding: 20px 22px; display: flex; flex-direction: column; gap: 5px;"><span style="font-family: Marcellus, serif; font-size: 30px; color: #E0BC6A;">22</span><span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.14em; text-transform: uppercase; color: rgba(243,237,223,0.62);">Lessons</span></div>
    95→    95→        <div style="background: #16102A; padding: 20px 22px; display: flex; flex-direction: column; gap: 5px;"><span style="font-family: Marcellus, serif; font-size: 30px; color: #E0BC6A;">44</span><span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.14em; text-transform: uppercase; color: rgba(243,237,223,0.62);">Notation sheets</span></div>
    96→    96→        <div style="background: #16102A; padding: 20px 22px; display: flex; flex-direction: column; gap: 5px;"><span style="font-family: Marcellus, serif; font-size: 30px; color: #E0BC6A;">9</span><span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.14em; text-transform: uppercase; color: rgba(243,237,223,0.62);">Categories</span></div>
    97→    97→        <div style="background: #16102A; padding: 20px 22px; display: flex; flex-direction: column; gap: 5px;"><span style="font-family: Marcellus, serif; font-size: 30px; color: #E0BC6A;">10</span><span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.14em; text-transform: uppercase; color: rgba(243,237,223,0.62);">Ragas</span></div>
    98→    98→      </div>
    99→    99→    </div>
   100→   100→  </section>
   101→   101→
   102→   102→  <section data-screen-label="02 Filters" style="padding: 26px 32px 0;">
   103→   103→    <div style="display: flex; flex-wrap: wrap; align-items: center; gap: 24px;">
   104→   104→      <div style="display: flex; flex-wrap: wrap; gap: 7px; align-items: center;">
   105→   105→        <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.16em; text-transform: uppercase; color: rgba(243,237,223,0.6); padding-right: 4px;">Category</span>
   106→   106→        <span style="padding: 9px 16px; background: #E0BC6A; color: #1B1233; font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase;">All 22</span>
   107→   107→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Basics 5</span>
   108→   108→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Geetham 5</span>
   109→   109→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Swarajathi 1</span>
   110→   110→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Nottuswaram 1</span>
   111→   111→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Varnam 3</span>
   112→   112→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Krithi 3</span>
   113→   113→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Thiruppugazh 2</span>
   114→   114→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Bhakthi 1</span>
   115→   115→        <span style="padding: 9px 16px; border: 1px solid rgba(243,237,223,0.2); font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.08em; text-transform: uppercase; color: rgba(243,237,223,0.72);">Cinema 1</span>
   116→   116→      </div>
   117→   117→    </div>
   118→   118→    <div style="display: flex; flex-wrap: wrap; align-items: center; gap: 7px; padding-top: 14px;">
   119→   119→      <span style="font-family: 'Geist Mono', monospace; font-size: 9.5px; letter-spacing: 0.16em; text-transform: uppercase; color: rgba(243,237,223,0.6); padding-right: 4px;">Raga</span>
   120→   120→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Mayamalavagowlai 3</span>
   121→   121→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Mohanam 2</span>
   122→   122→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Nattai 2</span>
   123→   123→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Malahari 2</span>
   124→   124→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Hamsadwani 2</span>
   125→   125→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Bilahari</span>
   126→   126→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Shankarabharanam</span>
   127→   127→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Gambheera Nattai</span>
   128→   128→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Shanmugapriya</span>
   129→   129→      <span style="padding: 7px 13px; border: 1px solid rgba(243,237,223,0.16); font-size: 12.5px; color: rgba(243,237,223,0.72);">Kaapi</span>
   130→   130→    </div>
   131→   131→  </section>
   132→   132→
   133→   133→  <section data-screen-label="03 Carnatic Basics" style="padding: 48px 32px 0;">
   134→   134→    <div style="display: flex; align-items: baseline; gap: 16px; padding-bottom: 18px; border-bottom: 1px solid rgba(224,188,106,0.3);">
   135→   135→      <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 32px;">Carnatic Basics</h2>
   136→   136→      <span style="font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.12em; color: #E0BC6A;">5 LESSONS · START HERE</span>
   137→   137→      <span style="flex: 1;"></span>
   138→   138→      <span style="font-size: 14.5px; color: rgba(243,237,223,0.66);">Work through these in order before anything else.</span>
   139→   139→    </div>
   140→   140→    <div style="display: grid; grid-template-columns: repeat(5, 1fr); gap: 14px; padding-top: 20px;">
   141→   141→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   142→   142→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: #E0BC6A;">LEVEL 1</span>
   143→   143→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Sruthi Swara Varisai</span>
   144→   144→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.08em; color: rgba(243,237,223,0.6);">2 PDFs</span>
   145→   145→      </a>
   146→   146→      <a href="Lesson.dc.html" style="border: 1px solid rgba(224,188,106,0.4); background: linear-gradient(155deg, rgba(224,188,106,0.13), rgba(107,75,168,0.16)); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   147→   147→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: #E0BC6A;">LEVEL 2</span>
   148→   148→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Sarali Varisai</span>
   149→   149→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.08em; color: rgba(243,237,223,0.72);">2 PDFs · 16 VIDEOS</span>
   150→   150→      </a>
   151→   151→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   152→   152→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: #E0BC6A;">LEVEL 3</span>
   153→   153→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Janta Varisai</span>
   154→   154→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.08em; color: rgba(243,237,223,0.6);">2 PDFs · 2 PLAYLISTS</span>
   155→   155→      </a>
   156→   156→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   157→   157→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: #E0BC6A;">LEVEL 4</span>
   158→   158→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Melsthayi Varisai</span>
   159→   159→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.08em; color: rgba(243,237,223,0.6);">2 PDFs · 2 PLAYLISTS</span>
   160→   160→      </a>
   161→   161→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   162→   162→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: #E0BC6A;">LEVEL 5</span>
   163→   163→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Thattu Varisai</span>
   164→   164→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.08em; color: rgba(243,237,223,0.6);">2 PDFs · 2 PLAYLISTS</span>
   165→   165→      </a>
   166→   166→    </div>
   167→   167→  </section>
   168→   168→
   169→   169→  <section data-screen-label="04 Geetham" style="padding: 44px 32px 0;">
   170→   170→    <div style="display: flex; align-items: baseline; gap: 16px; padding-bottom: 18px; border-bottom: 1px solid rgba(224,188,106,0.3);">
   171→   171→      <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 32px;">Geetham</h2>
   172→   172→      <span style="font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.12em; color: #E0BC6A;">5 LESSONS</span>
   173→   173→      <span style="flex: 1;"></span>
   174→   174→      <span style="font-size: 14.5px; color: rgba(243,237,223,0.66);">First compositions — where swaram meets lyric.</span>
   175→   175→    </div>
   176→   176→    <div style="display: grid; grid-template-columns: repeat(5, 1fr); gap: 14px; padding-top: 20px;">
   177→   177→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   178→   178→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Sree Gananatha</span>
   179→   179→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MALAHARI</span>
   180→   180→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; color: rgba(243,237,223,0.6);">Chathusra Jathi Rupakam</span>
   181→   181→      </a>
   182→   182→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   183→   183→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Varaveena</span>
   184→   184→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MOHANAM</span>
   185→   185→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; color: rgba(243,237,223,0.6);">2 PLAYLISTS</span>
   186→   186→      </a>
   187→   187→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   188→   188→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Kumara Muruga</span>
   189→   189→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">HAMSADWANI</span>
   190→   190→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; color: rgba(243,237,223,0.6);">15 AUDIO TRACKS</span>
   191→   191→      </a>
   192→   192→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   193→   193→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Gananaatha</span>
   194→   194→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MAYAMALAVAGOWLAI</span>
   195→   195→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; color: rgba(243,237,223,0.6);">15 AUDIO TRACKS</span>
   196→   196→      </a>
   197→   197→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   198→   198→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Kereya Neeranu</span>
   199→   199→        <span style="font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">MALAHARI</span>
   200→   200→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10px; color: rgba(243,237,223,0.6);">2 PDFs</span>
   201→   201→      </a>
   202→   202→    </div>
   203→   203→  </section>
   204→   204→
   205→   205→  <section data-screen-label="05 Advanced" style="padding: 44px 32px 0;">
   206→   206→    <div style="display: flex; align-items: baseline; gap: 16px; padding-bottom: 18px; border-bottom: 1px solid rgba(224,188,106,0.3);">
   207→   207→      <h2 style="margin: 0; font-family: Marcellus, serif; font-size: 32px;">Swarajathi, Nottuswaram &amp; Varnam</h2>
   208→   208→      <span style="font-family: 'Geist Mono', monospace; font-size: 11px; letter-spacing: 0.12em; color: #E0BC6A;">5 LESSONS</span>
   209→   209→    </div>
   210→   210→    <div style="display: grid; grid-template-columns: repeat(5, 1fr); gap: 14px; padding-top: 20px;">
   211→   211→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   212→   212→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">SWARAJATHI</span>
   213→   213→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Raaravenu</span>
   214→   214→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">BILAHARI</span>
   215→   215→      </a>
   216→   216→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   217→   217→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">NOTTUSWARAM</span>
   218→   218→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Raama Janaardana</span>
   219→   219→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">SHANKARABHARANAM</span>
   220→   220→      </a>
   221→   221→      <a href="Lesson.dc.html" style="border: 1px solid rgba(224,188,106,0.4); background: linear-gradient(155deg, rgba(224,188,106,0.13), rgba(107,75,168,0.16)); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   222→   222→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.72);">VARNAM · FULLEST LESSON</span>
   223→   223→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Amma Aanandadayni</span>
   224→   224→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">GAMBHEERA NATTAI · 5 PARTS</span>
   225→   225→      </a>
   226→   226→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   227→   227→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">VARNAM</span>
   228→   228→        <span style="font-family: Marcellus, serif; font-size: 21px; line-height: 1.2;">Jalajaaksha</span>
   229→   229→        <span style="margin-top: auto; font-family: 'Geist Mono', monospace; font-size: 10.5px; letter-spacing: 0.08em; color: #E0BC6A;">HAMSADWANI</span>
   230→   230→      </a>
   231→   231→      <a href="Lesson.dc.html" style="border: 1px solid rgba(243,237,223,0.16); background: rgba(243,237,223,0.035); padding: 24px 22px; display: flex; flex-direction: column; gap: 11px; color: #F3EDDF;">
   232→   232→        <span style="font-family: 'Geist Mono', monospace; font-size: 10px; letter-spacing: 0.14em; color: rgba(243,237,223,0.6);">VARNAM</span>
