     1→     1→{
    31→    31→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART I - TASTE & DIRECTION\n02\nBuild a reference intelligence system\nUse Awwwards, Dribbble, Pinterest, GSAP showcases and open-source work as a library of\nprinciples - not a folder of pages to copy.\nA premium site usually starts with references, but the professional skill is not collecting attractive screenshots. It is extracting\nuseful design decisions from them. One reference may solve typography. Another may solve navigation. A third may solve the\nhero composition. A fourth may demonstrate a transition mechanic.\nSOURCE WHAT TO STUDY DO NOT COPY\nAwwwards / studio Composition, pacing, page rhythm, motion\nBrand identity, distinctive assets, full page structure\nsites hierarchy\nControl treatments, cards, micro-UI, color\nDribbble Illustration or complete UI one-for-one\nrelationships\nPhotography, materials, lighting, editorial\nPinterest A copyrighted composition as the final asset\nlayouts, palettes\nInteraction mechanics, pinning, scrub behavior,\nGSAP demos The exact demo styling and copy\nmasks\nImplementation ideas, architecture, accessibility\nOpen-source sites Identity, proprietary media, licenses you do not have\npatterns\nThe reference decomposition matrix\nREFERENCE\n-> WHAT CAUGHT MY EYE?\n-> WHY DOES IT WORK?\n-> WHAT PRINCIPLE CAN I EXTRACT?\n-> WHAT MUST I CHANGE?\n-> WHERE DOES IT FIT IN MY OWN SYSTEM?\nCOPY PRINCIPLES, NOT IDENTITY\nA composition principle, scroll mechanic or material treatment can inspire a new system. A finished brand, character, signature\nillustration or distinctive page should not be lifted wholesale. Transformation is part of the creative process, not a legal\nafterthought.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    32→    32→      },
    33→    33→      {
    34→    34→        "page": 6,
    35→    35→        "chars": 1565,
    36→    36→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART I - TASTE & DIRECTION\n03\nRemix inspiration into an original direction\nTurn a pile of references into a single authored visual system.\nBefore generation or coding, write a one-page art-direction brief. The brief forces you to decide what belongs together and what\ndoes not. It is the filter that stops the project becoming a collage of unrelated references.\nDECISION EXAMPLE QUESTIONS\nIdentity What is the brand trying to feel like: clinical, brutalist, cinematic, playful, technical, editorial?\nPalette How many accent colors exist? Which one carries signal and which ones stay neutral?\nType What is display versus interface versus technical copy?\nGeometry Soft radii, sharp chamfers, circular cutouts, thin technical frames, full bleed?\nPhotography Where is the subject? Which direction do they face? What light and lens language?\nMotion personality Elastic, mechanical, cinematic, editorial, high-frequency HUD, slow luxury?\nInteraction What does the pointer reveal, what does scroll advance, what opens on click?\nA useful remix method is: Collect -> Deconstruct -> Select -> Transform -> Recombine -> Art-direct. If the result still looks like\nthe original reference with a different logo, the transformation step was too weak.\nYOUR TASTE IS THE CONTROL LAYER\nAI can produce options at speed. It cannot decide which compromises are acceptable for your brand unless you teach the system\nwhat matters. Your job is selection, rejection and correction.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    37→    37→      },
    38→    38→      {
    39→    39→        "page": 7,
    40→    40→        "chars": 2201,
    41→    41→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART I - TASTE & DIRECTION\n04\nSet up the AI creative studio with MCP\nUse an agent as the production console, then connect specialist media tools for generation and\niteration.\nModel Context Protocol (MCP) lets a compatible AI client call external tools inside the same working session. For a creative\nworkflow, that means the conversation can move from art direction to image generation, refinement, video generation and\nimplementation without repeatedly rebuilding context.\nMagnific MCP - current setup\n1 Open your MCP-compatible client and go to its Connectors/Apps area.\n2 Add Magnific from the connector directory where available, or add the endpoint manually: https://mcp.magnific.com\n3 Authenticate with your Magnific account and approve the requested permissions.\n4 Ask the agent to generate, edit, relight or upscale an asset, then iterate on the same selected result instead of restarting\nfrom zero.\nCURRENT PRODUCT NOTE\nMagnific states that MCP is available on paid plans and MCP actions consume credits. Its documentation lists Claude, ChatGPT,\nCursor, Codex, VS Code, Gemini and other compatible clients. Verify the latest plan/UI before publishing a tutorial because\nconnector menus can change.\nHiggsfield MCP / CLI - current setup\n1 For MCP, add a custom connector named Higgsfield with: https://mcp.higgsfield.ai/mcp\n2 Authenticate through your Higgsfield account. The official MCP flow does not require a separate API key.\n3 For Claude Code or other terminal-first workflows, the current CLI path is: npm i -g @higgsfield/cli, then higgsfield auth\nlogin, then npx skills add higgsfield-ai/skills.\n4 Use prior generations as references so the agent can refine or animate a selected asset rather than generating\ndisconnected variants.\nCHATGPT AVAILABILITY\nFull custom MCP/app support in ChatGPT is plan/workspace dependent and continues to evolve. As of Aug 2026, OpenAI\ndocuments full MCP support for Business and Enterprise/Edu on web. If a client cannot add the connector, use a supported MCP\nclient such as Claude/Claude Code, Cursor, Codex or another compatible environment.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    42→    42→      },
    43→    43→      {
    44→    44→        "page": 8,
    45→    45→        "chars": 340,
    46→    46→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nThe correct agent loop\nDIRECT THE AGENT\n-> GENERATE 3-5 CONTROLLED DIRECTIONS\n-> SELECT ONE\n-> IDENTIFY THE SPECIFIC FAILURE\n-> REFINE ONLY THAT FAILURE\n-> APPROVE THE ASSET\n-> ANIMATE THE APPROVED ASSET\n-> IMPLEMENT IT IN THE SITE\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    47→    47→      },
    48→    48→      {
    49→    49→        "page": 9,
    50→    50→        "chars": 1623,
    51→    51→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART II - ASSETS & MOTION\n05\nEngineer assets before code\nThe strongest AI sites are designed around controlled visual inputs, not code-generated\nplaceholders.\nTreat every critical hero asset as production material. Decide what role it plays in the DOM, what crop it needs, which areas\nmust remain quiet for copy, whether transparency is required and whether a separate mobile treatment is necessary.\nASSET TYPE ENGINEERING QUESTION\nHero background Where is the focal subject? Is the copy area protected? Does mobile need a different crop?\nCharacter / product layer Does it need alpha? What is its center axis? What must never be mirrored or regenerated?\nPoster frame Does it match the first video frame and prevent a black flash?\nShell / frame artwork Will live HTML sit on top? Must the asset stretch, fill, mask or clip inside a fixed box?\nTexture / ornament Can it be procedural CSS/SVG instead of another request?\nVideo clip Is it designed for autoplay, normal playback or currentTime scrubbing?\nAsset acceptance checklist\n• Composition matches the intended website role, not merely a pretty standalone image.\n• Subject orientation is correct and leaves deliberate negative space.\n• Face/product identity survives enhancement and animation.\n• Transparency edges are clean and not haloed.\n• Lighting direction and color temperature match adjacent assets.\n• Desktop and mobile crops have been tested in a browser-shaped frame.\n• No unlicensed font, logo, stock image or proprietary visual is being redistributed.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    52→    52→      },
    53→    53→      {
    54→    54→        "page": 10,
    55→    55→        "chars": 1550,
    56→    56→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART II - ASSETS & MOTION\n06\nPrompt visual assets precisely\nStructure prompts like a production specification rather than an adjective pile.\nA useful prompt is hierarchical. Put identity and composition first because those are the expensive things to correct later.\nLighting, materials and texture come after the image is structurally right.\nIDENTITY\nExact subject / product / role.\nCOMPOSITION\nPlacement, orientation, negative space, crop, aspect ratio.\nCAMERA\nFraming, lens feel, perspective, camera height.\nLIGHTING\nDirection, softness, key/fill/rim, color temperature.\nMATERIALS\nSurface behavior: matte ceramic, brushed metal, real skin, leather, glass.\nWEBSITE ROLE\nHero background, transparent foreground layer, card image, poster, etc.\nPRESERVE\nElements that may not move or change.\nDO NOT\nSpecific failure modes: no mirrored subject, no extra jewelry, no text, no oversharpening.\nIteration discipline\nDo not rewrite the entire prompt after every defect. If composition is correct and texture is wrong, preserve composition and\ncorrect texture. If identity is correct and the subject is facing the wrong direction, fix orientation without reopening color,\nclothing and environment. Iteration becomes faster when each pass has one job.\nPROMPTING IS NOT THE SAME AS ART DIRECTION\nThe prompt describes constraints. Art direction is the judgment that decides which constraints matter, which generation is usable\nand what must be rejected.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    57→    57→      },
    58→    58→      {
    59→    59→        "page": 11,
    60→    60→        "chars": 1439,
    61→    61→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART II - ASSETS & MOTION\n07\nRefine without destroying the asset\nUse Magnific or another enhancer as a controlled finishing pass, not a creative reset.\nEnhancement should increase believability while preserving the approved composition. The common failure is an enhancer that\nmakes the image superficially sharper but changes the face, invents texture or pushes everything into synthetic CGI crispness.\n1 Lock the composition first. Do not enhance a structurally wrong image.\n2 Identify a measurable defect: skin texture, material micro-detail, edge quality, lighting realism, local blur or aliasing.\n3 Use a conservative refinement pass with explicit preservation instructions.\n4 Compare against the approved source at the same crop. Check face, silhouette, negative space and object position before\nchecking detail.\n5 Reject overprocessed outputs. A more detailed image is not automatically a more realistic image.\nCHECK FAILURE SIGNAL\nIdentity Face shape, eyes, hairstyle or product silhouette changed\nComposition Crop, camera height or subject position drifted\nTexture Skin turns waxy; metal becomes plastic; wood becomes noise\nEdges Transparent edges halo or gain unwanted sharpening\nLighting Rim/key direction changes and no longer matches the scene\nDetail Fake micro-text, random seams, invented hardware or excessive pores\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    62→    62→      },
    63→    63→      {
    64→    64→        "page": 12,
    65→    65→        "chars": 1736,
    66→    66→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART II - ASSETS & MOTION\n08\nTurn stills into motion\nAnimate the state change the website needs, not a generic cinematic shot.\nA website motion asset is constrained by the UI. If the hero needs copy on the left, the video must protect that space\nthroughout the transition. If the scroll story ends on a different visual state, the final frame must land where the UI expects it.\nUSE CASE MOTION BRIEF\nSubtle living hero Micro head/eye/environment motion; camera largely locked; seamless visual continuity\nScroll-scrub transformation Clear chronological state change with stable subject identity and no sudden camera cuts\nCharacter reveal Preserve center axis; transition only the intended layer or pose\nProduct hero Controlled orbit or material reveal; no framing drift that breaks overlay UI\nGreen-screen / keyed asset Consistent subject, clean background, no spill on edges, minimal camera translation\nExample Higgsfield-style direction\nUse the approved reference image as the identity and composition anchor.\nKeep the camera nearly locked. Preserve the subject on the right third for the entire clip.\nAnimate a restrained 6-second progression: neutral gaze -> subtle light activation -> controlled\nhead/eye movement -> final resolved state.\nDo not change clothing, face, lens perspective, background layout or aspect ratio.\nNo hard cuts. No text. No extra objects. The final frame must remain compatible with left-aligned\nhero copy.\nFIRST/LAST FRAME THINKING\nBefore generating motion, define what frame 0 and the final frame must accomplish for the interface. This makes the video an asset\nin a system, not a standalone clip.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    67→    67→      },
    68→    68→      {
    69→    69→        "page": 13,
    70→    70→        "chars": 1216,
    71→    71→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART II - ASSETS & MOTION\n09\nDesign the motion system before coding\nMap states, transitions and interface reactions onto normalized progress.\nPremium motion feels intentional because multiple layers respond to the same narrative. A pinned hero can treat scroll as a\nnormalized timeline from 0 to 1, then map video time, copy, theme, cards, navigation and progress UI to that shared progress.\n0.00 0.20 0.50 0.78 1.00\nARRIVAL ---- REVEAL ---- TRANSFORM ---- PROOF/CARDS ---- RESOLUTION\n| | | | |\nvideo copy out theme shift cards in handoff\ncopy 1 copy 2 proof in CTA in nav state\nDo not start by asking, \"What animations can I add?\" Start by asking, \"What state is the user in now, what state comes next, and\nwhat should visually communicate that transition?\"\n• Use one source of truth for scroll progress where possible.\n• Define transition windows before tuning easing.\n• Keep the number of simultaneous hero systems understandable.\n• Avoid animation that fights the focal subject or moves copy across the face/product.\n• Design the final unpin/handoff state so the page does not feel like it simply stops.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    72→    72→      },
    73→    73→      {
    74→    74→        "page": 14,
    75→    75→        "chars": 1529,
    76→    76→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART III - IMPLEMENTATION\n10\nBuild with GSAP and the right animation layer\nUse the simplest system that can reproduce the choreography precisely.\nCSS transitions and keyframes are excellent for deterministic micro-motion. GSAP becomes valuable when several elements\nneed coordinated timelines, precise control, pointer smoothing or scroll-linked state. ScrollTrigger supports trigger-based\nanimation, pinning and scrubbed timelines; its numeric scrub option adds catch-up smoothing between scrollbar and playhead.\nPROBLEM GOOD DEFAULT\nSimple hover / focus / loader pulse CSS transition or keyframes\nComponent state animation CSS or a framework motion layer\nComplex timeline choreography GSAP Timeline\nPinned scroll narrative GSAP ScrollTrigger\nSmooth pointer following GSAP quickTo / ticker\n3D rendering requirement Three.js/WebGL only if the design genuinely needs a renderer\nScroll architecture pattern\ngsap.registerPlugin(ScrollTrigger)\nconst tl = gsap.timeline({\nscrollTrigger: {\ntrigger: hero,\nstart: \"top top\",\nend: () => \"+=\" + window.innerHeight * N,\npin: true,\nscrub: 1,\ninvalidateOnRefresh: true\n}\n})\n// Add state transitions to the timeline.\n// Clean up the GSAP context / trigger on unmount.\nDO NOT ANIMATE THE PINNED CONTAINER BLINDLY\nPin geometry is measurement-sensitive. Animate children inside the pinned area unless you understand how transforming the\npinned element affects ScrollTrigger calculations.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    77→    77→      },
    78→    78→      {
    79→    79→        "page": 15,
    80→    80→        "chars": 1393,
    81→    81→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART III - IMPLEMENTATION\n11\nUse SVG, shells, masks and hybrid controls\nPremium controls often combine authored artwork with live semantic HTML.\nA button does not have to be either an image or CSS. A strong hybrid control can use a transparent generated shell underneath a\nlive label and live SVG arrow. The shell provides the unique material treatment; HTML preserves accessibility, responsive\ntypography and interaction.\nBUTTON / CARD STACK\n1. Supplied shell / frame artwork\n2. Image or material layer\n3. Directional fade / readability mask\n4. Sheen / highlight\n5. Rim / border / SVG outline\n6. Live HTML content + semantic control\n7. GSAP/CSS interaction state\n• Keep exact SVG viewBox and path data when the geometry is part of the design.\n• Do not replace a measured chamfer with a generic rounded rectangle.\n• Use masks/clip-paths when reveal geometry is interaction-critical.\n• Keep live labels out of raster assets when they need to remain accessible and responsive.\n• If a supplied shell intentionally uses object-fit: fill inside a fixed box, do not \"correct\" it to contain.\nWHY THIS MATTERS\nWhen a coding model hears \"make a luxury glass button,\" it invents a new design. When it receives the actual shell plus exact\nHTML/SVG structure, visual inference drops dramatically.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    82→    82→      },
    83→    83→      {
    84→    84→        "page": 16,
    85→    85→        "chars": 1365,
    86→    86→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART III - IMPLEMENTATION\n12\nTreat responsive as art direction\nMobile is a different composition, not desktop squeezed into less width.\nResponsive fidelity is one of the fastest ways to tell whether a premium site is truly designed. The focal subject, copy block,\ncontrols and motion density often need different rules across desktop, tablet and mobile.\nSTATE DECISIONS TO LOCK\nLarge desktop Max clamps, media quality, copy width, decoration density, wide nav\nDesktop Fluid spacing, focal point, pointer behavior, pin distance\nTablet Desktop vs mobile motion branch, crop changes, control visibility\nMobile Different media/crop, copy anchoring, simplified HUD, card scroller\nShort height What compresses? What must stay visible? Does the source intentionally have no height breakpoint?\nTest both sides of every meaningful breakpoint. If 768 is desktop and 767 is mobile, validate both. If 640 is a hybrid state and\n639 is compact mobile, validate both. A one-pixel boundary can change source selection, control visibility or motion architecture.\nTHE FOCAL-POINT TEST\nAt every viewport, draw an imaginary exclusion zone around the face/product. Important copy and controls should not collide with\nit unless the art direction explicitly intends that overlap.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    87→    87→      },
    88→    88→      {
    89→    89→        "page": 17,
    90→    90→        "chars": 1205,
    91→    91→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART III - IMPLEMENTATION\n13\nRun a disciplined polish loop\nIteration is part of premium work. The goal is controlled convergence, not endless tweaking.\nA useful review loop is visual and measurable. Capture the site at a fixed viewport, compare it with the intended state, identify\nthe largest mismatch and change only the subsystem that caused it.\n1 Capture the exact viewport and state.\n2 List mismatches by category: geometry, asset, type, color, motion, interaction, responsive, network.\n3 Choose the highest-impact mismatch. Do not change five systems at once.\n4 Implement a narrow correction.\n5 Re-run the same viewport/state and compare again.\n6 Only after visual parity, run console/network/build checks.\nPASS QUESTIONS\nVisual Are subject position, scale, crop, layers, type and gradients correct?\nMotion Are state windows, delays, eases and scrub behavior correct?\nInteraction Do menu, cursor, hover, CTA and keyboard states behave correctly?\nResponsive Are breakpoint branches and mobile media correct?\nTechnical No console warnings, 404s, rejected promises, overflow or build failures?\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    92→    92→      },
    93→    93→      {
    94→    94→        "page": 18,
    95→    95→        "chars": 2071,
    96→    96→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART III - IMPLEMENTATION\n14\nWrite implementation briefs that preserve the\ndesign\nGive the coding agent a production specification, not a pile of adjectives.\nOnce the art direction, assets and motion states are approved, translate those decisions into a structured implementation brief.\nThe objective is to make the build predictable inside one project. Exact values should be stated explicitly so the coding agent is\nsolving implementation rather than re-designing the page.\nSECTION WHAT TO LOCK\nExact Hero boundary, DOM/component responsibilities, visible copy, and\nScope & hierarchy\nwhat must not be invented.\nLocal project paths, dimensions, crop/focal rules, transparency, typography,\nAssets & visual rules\ncolors, gradients, shells, masks, and SVG geometry.\nState map, GSAP/ScrollTrigger/Lenis values, breakpoints, mobile branches,\nMotion & responsive\nreduced motion, interactions, and required viewport tests.\nTHE NO-INVENTION RULE\nIf a concrete value already exists - a breakpoint, transform, SVG path, timing, gradient, crop, line break, or easing - write it\ninto the implementation brief. Do not ask the coding model to “make something similar” when the design decision is already\nknown.\nWhat belongs in a strong implementation brief\n• Clear scope: what is part of the Hero and what is outside the task.\n• Exact visual tokens: colors, type, spacing, gradients, masks, crop rules and responsive breakpoints.\n• Exact motion architecture: state windows, GSAP/ScrollTrigger/Lenis constants, easing, sequencing and cleanup.\n• Exact DOM/SVG/icon geometry and visible/accessibility copy when those details are design-critical.\n• Stable local asset paths and a simple asset map so components never guess which file belongs where.\n• Explicit negative constraints: what must not be added, simplified, mirrored, recolored, reflowed or substituted.\n• A validation matrix covering desktop, tablet, mobile, interactions, console/build health and final motion states.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
    97→    97→      },
    98→    98→      {
    99→    99→        "page": 19,
   100→   100→        "chars": 2023,
   101→   101→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART IV - SHIPPING & DELIVERY\n15\nOrganize production assets inside the project\nKeep critical media obvious, local and role-based so the implementation stays predictable.\nFor most client sites, approved Hero media can live directly in the project. Use stable semantic names and a simple folder\nconvention so the implementation is self-contained. In Vite, large files that need stable root URLs can live under public/assets,\nwhile smaller imported assets can live under src/assets when bundler processing is useful.\npublic/assets/\nhero/\nbackground-desktop.webp\nbackground-mobile.webp\nhero-poster.webp\nhero-scroll.mp4\nsubject-transparent.webp\nshared/\nbrand-mark.webp\nnavigation-shell.webp\nName assets by role, not by generation history. A component should be able to request “hero-poster.webp” or “navigation-\nshell.webp” without knowing which AI tool or iteration produced it.\nAsset preparation sequence\n1 Give approved files semantic names and place them in Hero/shared folders before wiring components.\n2 Keep the original master separately; use the approved deployment copy in the project without accidental\nrecompression.\n3 Verify intrinsic dimensions, aspect ratio, alpha, orientation and focal point before implementation.\n4 For scrubbed MP4s, keep a poster frame, browser-friendly H.264 delivery, front-loaded metadata/faststart, and\ntest seeking in the built site.\n5 Preload only truly critical above-the-fold media; avoid duplicate requests caused by mismatched preload and\nrendered paths.\n6 Run the production build and preview it. Confirm every asset path works outside the development server.\nKEEP THE PROJECT SELF-CONTAINED\nThe design guide does not require a separate asset-hosting layer. Store approved media in the repository using predictable\npaths, then let the normal deployment platform serve the built site. The important part is asset fidelity, naming, preload\ndiscipline, and browser behavior.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   102→   102→      },
   103→   103→      {
   104→   104→        "page": 20,
   105→   105→        "chars": 1818,
   106→   106→        "text": "THE $5K-$10K ANIMATED WEBSITE PLAYBOOK\nPART IV - SHIPPING & DELIVERY\n16\nRun full browser QA before shipping\nA premium site is not finished when one screenshot looks right.\nValidate the actual browser experience: first load, motion, responsive branches, menus, hover/focus states, video seeking, asset\nloading, console health and the production build. Re-test the same viewport after every meaningful correction so polish becomes\nmeasurable rather than subjective.\nQA ORDER\n1 Initial load and loader/poster state\n2 Hero motion from start to final handoff\n3 Breakpoint edges and mobile composition\n4 Menu, cursor, CTA, hover, focus and keyboard states\n5 Asset loading, video seeking and performance sanity\n6 Production build + preview\nEvaluation matrix\nGATE PASS CONDITION\nBuild Production build completes with no missing imports or broken asset paths.\nAll required local media load from the built site; correct image/video dimensions and no\nAssets\nduplicate critical requests.\nConsole No errors, warnings, unhandled promise rejections or avoidable React/runtime noise.\nDesktop Composition, motion, typography and interactions match the intended large-screen state.\nCorrect crop, controls, line breaks, motion branch and no unintended document-level\nMobile\noverflow.\nPin/scrub/transition windows, video frames, menu motion and final handoff land on the\nMotion\nintended states.\nKeyboard, focus, reduced-motion behavior, semantic controls and readable text remain\nAccessibility\nusable.\nFIX THE SYSTEM, NOT THE SCREENSHOT\nWhen a mismatch appears, trace it to the responsible system - crop, spacing, typography, breakpoint, asset, timeline or\ninteraction. Correct the source rule and re-test the same state instead of piling on viewport-specific patches.\nAI ART DIRECTION -> ASSETS -> MOTION -> CODE -> BROWSER QA + DELIVERY"
   107→   107→      },
   108→   108→      {
   109→   109→        "page": 21,
   110→   110→        "chars": 1529,
